Data,TempMax,Precip,FinalSemana,Consumo
2015-01-01,32.5,0,Nao,25461
2015-01-02,33.5,0,Sim,28972
2015-01-03,29.9,0,Sim,30814
2015-01-04,28.6,1.2,Sim,29799
2015-01-05,28.3,0,Nao,28900
2015-01-06,30.5,12.2,Nao,28218
2015-01-07,33.7,0,Nao,29732
2015-01-08,32.8,48.6,Nao,28397
2015-01-09,34,4.4,Sim,24886
2015-01-10,34.2,0,Sim,37937
2015-01-11,34.8,3.4,Sim,36254
2015-01-12,35.4,0,Nao,25743
2015-01-13,34.8,0.8,Nao,26990
2015-01-14,34,1.6,Nao,31825
2015-01-15,32.8,3,Nao,25724
2015-01-16,32.7,2,Sim,29938
2015-01-17,35.8,0,Sim,37690
2015-01-18,35.6,0,Sim,30524
2015-01-19,36.5,3.7,Nao,29265
2015-01-20,35.6,0.6,Nao,35127
2015-01-21,30.9,0,Nao,29130
2015-01-22,26.1,31,Nao,25795
2015-01-23,26.1,3.6,Sim,21784
2015-01-24,29.4,13,Sim,28348
2015-01-25,30,0,Sim,31088
2015-01-26,28.7,20.8,Nao,21520
2015-01-27,28.7,1.2,Nao,29972
2015-01-28,29.9,4.9,Nao,22603
2015-01-29,29.2,0,Nao,22696
2015-01-30,26.9,0,Sim,26845
2015-01-31,24.3,0.2,Sim,27030
2015-02-01,28,0,Sim,32057
2015-02-02,26.5,4.5,Nao,24097
2015-02-03,31.1,1.6,Nao,31655
2015-02-04,23.7,3.2,Nao,24738
2015-02-05,22.9,5.6,Nao,19950
2015-02-06,25.4,18.4,Sim,22821
2015-02-07,28.7,16.7,Sim,28893
2015-02-08,29.5,10.4,Sim,29926
2015-02-09,30.7,0,Nao,24062
2015-02-10,29,32.2,Nao,21137
2015-02-11,30.4,2.2,Nao,26805
2015-02-12,32.7,0,Nao,26389
2015-02-13,32.1,0,Sim,24219
2015-02-14,31.6,0,Sim,30231
2015-02-15,27.6,17.4,Sim,24968
2015-02-16,27.3,22.7,Nao,25343
2015-02-17,28,85.3,Nao,17399
2015-02-18,26.4,13.4,Nao,21392
2015-02-19,28.5,2.4,Nao,22922
2015-02-20,28.2,0,Sim,24567
2015-02-21,31.1,0,Sim,30943
2015-02-22,30.8,0,Sim,30825
2015-02-23,31.4,0,Nao,25692
2015-02-24,31.9,0,Nao,26959
2015-02-25,29.3,2,Nao,25366
2015-02-26,30.3,34.4,Nao,22784
2015-02-27,31.4,0.6,Sim,26241
2015-02-28,27.7,0,Sim,26467
