tenure,age,address,income,ed,employ,equip,callcard,wireless,churn
11.000,33.000,7.000,136.000,5.000,5.000,0.000,1.000,1.000,1.000
33.000,33.000,12.000,33.000,2.000,0.000,0.000,0.000,0.000,1.000
23.000,30.000,9.000,30.000,1.000,2.000,0.000,0.000,0.000,0.000
38.000,35.000,5.000,76.000,2.000,10.000,1.000,1.000,1.000,0.000
7.000,35.000,14.000,80.000,2.000,15.000,0.000,1.000,0.000,0.000
68.000,52.000,17.000,120.000,1.000,24.000,0.000,1.000,0.000,0.000
42.000,40.000,7.000,37.000,2.000,8.000,1.000,1.000,1.000,0.000
9.000,21.000,1.000,17.000,2.000,2.000,0.000,0.000,0.000,0.000
35.000,50.000,26.000,140.000,2.000,21.000,0.000,1.000,0.000,0.000
49.000,51.000,27.000,63.000,4.000,19.000,0.000,1.000,0.000,0.000
56.000,52.000,28.000,49.000,2.000,12.000,0.000,1.000,0.000,0.000
47.000,40.000,16.000,127.000,4.000,12.000,1.000,1.000,0.000,0.000
56.000,50.000,1.000,80.000,2.000,24.000,0.000,1.000,1.000,0.000
69.000,51.000,11.000,438.000,4.000,23.000,1.000,1.000,0.000,0.000
16.000,27.000,5.000,37.000,3.000,5.000,0.000,0.000,0.000,0.000
4.000,35.000,16.000,161.000,5.000,6.000,1.000,0.000,1.000,1.000
27.000,51.000,3.000,80.000,5.000,11.000,1.000,0.000,0.000,0.000
52.000,61.000,3.000,53.000,5.000,1.000,1.000,1.000,1.000,0.000
64.000,25.000,4.000,76.000,3.000,2.000,1.000,1.000,0.000,0.000
12.000,24.000,2.000,19.000,1.000,0.000,0.000,1.000,0.000,1.000
35.000,61.000,23.000,41.000,2.000,11.000,0.000,1.000,0.000,0.000
13.000,54.000,2.000,31.000,4.000,2.000,0.000,0.000,0.000,0.000
45.000,22.000,2.000,36.000,4.000,0.000,1.000,0.000,0.000,1.000
3.000,37.000,13.000,24.000,1.000,3.000,0.000,0.000,0.000,0.000
53.000,22.000,1.000,25.000,4.000,0.000,1.000,1.000,0.000,0.000
17.000,42.000,6.000,131.000,5.000,6.000,1.000,0.000,1.000,1.000
59.000,43.000,4.000,101.000,2.000,22.000,0.000,1.000,0.000,0.000
57.000,37.000,11.000,108.000,4.000,9.000,1.000,1.000,0.000,0.000
3.000,24.000,2.000,20.000,2.000,3.000,0.000,1.000,0.000,0.000
4.000,47.000,5.000,123.000,4.000,11.000,1.000,1.000,0.000,0.000
29.000,26.000,7.000,34.000,1.000,7.000,0.000,1.000,0.000,0.000
64.000,55.000,28.000,104.000,1.000,26.000,0.000,1.000,0.000,0.000
22.000,34.000,1.000,46.000,3.000,1.000,1.000,0.000,0.000,0.000
33.000,54.000,18.000,57.000,4.000,4.000,1.000,0.000,0.000,1.000
